festival,edition_year,weekend_code,official_performance_id,performance_name,official_stage_id,stage_name,official_artist_ids,artist_names,performance_date,day_name,start_time_local,end_time_local,source_file,capture_timestamp,source_url_hint
Tomorrowland,2025,W2,1790346474,Cat Dealers,1784482114,RISE BY COCA-COLA,1262703370,Cat Dealers,2025-07-25,FRIDAY,2025-07-25 20:00:00+02:00,2025-07-25 21:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790391351,NERVO,1784482266,THE GREAT LIBRARY,1262706956,NERVO,2025-07-25,FRIDAY,2025-07-25 20:00:00+02:00,2025-07-25 21:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790278892,Dirtyphonics,1784481872,THE ROSE GARDEN,1536120176,Dirtyphonics,2025-07-25,FRIDAY,2025-07-25 20:00:00+02:00,2025-07-25 21:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,2001206388,HAAi,1784482189,CORE,1264276719,HAAi,2025-07-25,FRIDAY,2025-07-25 20:30:00+02:00,2025-07-25 22:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1984588885,Yuuki Yoshiyama,1784482029,THE RAVE CAVE,1984081424,Yuuki Yoshiyama,2025-07-25,FRIDAY,2025-07-25 20:30:00+02:00,2025-07-25 22:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790362785,John Summit,1784481711,MAINSTAGE,1536161733,John Summit,2025-07-25,FRIDAY,2025-07-25 20:40:00+02:00,2025-07-25 21:40:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790352355,I Hate Models,1784482154,ATMOSPHERE,1536125041,I Hate Models,2025-07-25,FRIDAY,2025-07-25 21:00:00+02:00,2025-07-25 22:30:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790308771,Equal2 b2b Unsyn,1784481973,CAGE,1790310224|1532617925,Equal2|Unsyn,2025-07-25,FRIDAY,2025-07-25 21:00:00+02:00,2025-07-25 22:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790298677,Unregular,1784481918,ELIXIR,1536104074,Unregular,2025-07-25,FRIDAY,2025-07-25 21:00:00+02:00,2025-07-25 22:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1979811594,Vikkstar,1784481754,HOUSE OF FORTUNE BY JBL,1979811638,Vikkstar,2025-07-25,FRIDAY,2025-07-25 21:00:00+02:00,2025-07-25 22:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790336641,Ben Böhmer,1784482074,PLANAXIS,1790337581,Ben Böhmer,2025-07-25,FRIDAY,2025-07-25 21:00:00+02:00,2025-07-25 22:30:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790344177,Dubdogz,1784482114,RISE BY COCA-COLA,1262713587,Dubdogz,2025-07-25,FRIDAY,2025-07-25 21:00:00+02:00,2025-07-25 22:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790390888,James Hype,1784482266,THE GREAT LIBRARY,1532641835,James Hype,2025-07-25,FRIDAY,2025-07-25 21:00:00+02:00,2025-07-25 22:30:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790272445,Infekt,1784481872,THE ROSE GARDEN,1536151344,Infekt,2025-07-25,FRIDAY,2025-07-25 21:00:00+02:00,2025-07-25 22:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790383491,Anyma b2b Solomun,1784482230,CRYSTAL GARDEN,1532635204|1532619696,Anyma|Solomun,2025-07-25,FRIDAY,2025-07-25 21:30:00+02:00,2025-07-26 00:30:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790252335,Mathame,1784481821,FREEDOM BY BUD,1532641775,Mathame,2025-07-25,FRIDAY,2025-07-25 21:30:00+02:00,2025-07-25 23:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790340807,Jeroen Delodder,1784482305,MELODIA BY CORONA,1393609824,Jeroen Delodder,2025-07-25,FRIDAY,2025-07-25 21:30:00+02:00,2025-07-26 00:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790362409,Swedish House Mafia,1784481711,MAINSTAGE,1359186588,Swedish House Mafia,2025-07-25,FRIDAY,2025-07-25 21:45:00+02:00,2025-07-25 22:45:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1784865820,Satirized,1784481973,CAGE,1784872803,Satirized,2025-07-25,FRIDAY,2025-07-25 22:00:00+02:00,2025-07-25 23:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790358515,Dixon,1784482189,CORE,1532635109,Dixon,2025-07-25,FRIDAY,2025-07-25 22:00:00+02:00,2025-07-26 00:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790295931,Bridgeman,1784481918,ELIXIR,1790296085,Bridgeman,2025-07-25,FRIDAY,2025-07-25 22:00:00+02:00,2025-07-25 23:30:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1893725507,Liu,1784482114,RISE BY COCA-COLA,1262712880,Liu,2025-07-25,FRIDAY,2025-07-25 22:00:00+02:00,2025-07-25 23:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790322689,Flowchief,1784482029,THE RAVE CAVE,1262729455,Flowchief,2025-07-25,FRIDAY,2025-07-25 22:00:00+02:00,2025-07-25 23:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790269715,USED,1784481872,THE ROSE GARDEN,1532071387,USED,2025-07-25,FRIDAY,2025-07-25 22:00:00+02:00,2025-07-25 23:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790351943,6EJOU (Live),1784482154,ATMOSPHERE,1790352139,6EJOU (Live),2025-07-25,FRIDAY,2025-07-25 22:30:00+02:00,2025-07-26 00:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790390515,Boris Brejcha,1784482266,THE GREAT LIBRARY,1536139911,Boris Brejcha,2025-07-25,FRIDAY,2025-07-25 22:30:00+02:00,2025-07-26 00:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790361932,Armin van Buuren,1784481711,MAINSTAGE,1264274656,Armin van Buuren,2025-07-25,FRIDAY,2025-07-25 22:50:00+02:00,2025-07-25 23:50:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790249828,Eric Prydz,1784481821,FREEDOM BY BUD,1784641094,Eric Prydz,2025-07-25,FRIDAY,2025-07-25 23:00:00+02:00,2025-07-26 00:30:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790335583,Fer Fox,1784482029,THE RAVE CAVE,1956285086,Fer Fox,2025-07-25,FRIDAY,2025-07-25 23:00:00+02:00,2025-07-26 00:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790268245,Andy C,1784481872,THE ROSE GARDEN,1790268472,Andy C,2025-07-25,FRIDAY,2025-07-25 23:00:00+02:00,2025-07-26 00:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790294575,Mars b2b Hide N Seek,1784481918,ELIXIR,1790295150|1790295688,Mars|Hide N Seek,2025-07-25,FRIDAY,2025-07-25 23:30:00+02:00,2025-07-26 01:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790361408,Hardwell,1784481711,MAINSTAGE,1532641732,Hardwell,2025-07-25,FRIDAY,2025-07-25 23:50:00+02:00,2025-07-26 00:50:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790349496,Dimitri Vegas b2b Fantasm,1784482154,ATMOSPHERE,1292612863|1786598960,Dimitri Vegas|Fantasm,2025-07-26,FRIDAY,2025-07-26 00:00:00+02:00,2025-07-26 00:55:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1979797669,Dixon B2B HAAi,1784482189,CORE,1264276719|1532635109,HAAi|Dixon,2025-07-26,FRIDAY,2025-07-26 00:00:00+02:00,2025-07-26 00:50:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790469763,Prinsezy,1784482154,ATMOSPHERE,1790469911,Prinsezy,2025-07-26,SATURDAY,2025-07-26 12:00:00+02:00,2025-07-26 14:00:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790440816,Legolane,1784481973,CAGE,1790441078,Legolane,2025-07-26,SATURDAY,2025-07-26 12:00:00+02:00,2025-07-26 13:30:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
Tomorrowland,2025,W2,1790489429,Neon,1784482230,CRYSTAL GARDEN,1368968867,Neon,2025-07-26,SATURDAY,2025-07-26 12:00:00+02:00,2025-07-26 13:30:00+02:00,C:\Users\12907\Desktop\2025-2026大三下学期\数据库原理及应用\数据库期末作业\data\raw\festival_network_capture\Tomorrowland_https_web.archive.org_web_20250719183439_https_artist-lineup-cdn.tomorrowland.com_TLBE25-W2-2b21fd6c.txt,20250719183439,https://web.archive.org/web/20250719183439/https://artist-lineup-cdn.tomorrowland.com/TLBE25-W2-2b21fd6c-aa71-43a9-87d1-0334f759a95b.json
